Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    (71) expression -> . expression DECR
    (72) expression -> . expression INCR
    (79) expression -> . condition
    (80) expression -> . ternary_condition
    (81) expression -> . term
    (82) expression -> . NULL
    (38) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term IDIV factor
    (70) term -> . term MOD factor
    (83) term -> . factor
    (84) factor -> . NUMBER
    (85) factor -> . ID
    (86) factor -> . STRING
    (87) factor -> . ID LBRACKET expression RBRACKET
    (88) factor -> . LPAREN expression RPAREN

    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    NULL            shift and go to state 27
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 40
    ID              shift and go to state 68
    STRING          shift and go to state 41

    condition                      shift and go to state 123
    expression                     shift and go to state 124
    term                           shift and go to state 24
    ternary_condition              shift and go to state 26
    factor                         shift and go to state 38

state 78

    (57) return -> RETURN expression .
    (58) return -> RETURN expression . SEMI
    (65) expression -> expression . SUM term
    (66) expression -> expression . SUB term
    (71) expression -> expression . DECR
    (72) expression -> expression . INCR
    (28) condition -> expression . GT expression
    (29) condition -> expression . LT expression
    (30) condition -> expression . GE expression
    (31) condition -> expression . LE expression
    (32) condition -> expression . NE expression
    (33) condition -> expression . EQ expression
    (34) condition -> expression . LAND expression
    (35) condition -> expression . LOR expression

    COMMENT         reduce using rule 57 (return -> RETURN expression .)
    NEWLINE         reduce using rule 57 (return -> RETURN expression .)
    FUNCTION        reduce using rule 57 (return -> RETURN expression .)
    ID              reduce using rule 57 (return -> RETURN expression .)
    NULL            reduce using rule 57 (return -> RETURN expression .)
    SCAN            reduce using rule 57 (return -> RETURN expression .)
    PRINT           reduce using rule 57 (return -> RETURN expression .)
    FOR             reduce using rule 57 (return -> RETURN expression .)
    WHILE           reduce using rule 57 (return -> RETURN expression .)
    RETURN          reduce using rule 57 (return -> RETURN expression .)
    BREAK           reduce using rule 57 (return -> RETURN expression .)
    CONTINUE        reduce using rule 57 (return -> RETURN expression .)
    LNOT            reduce using rule 57 (return -> RETURN expression .)
    BOOLEAN         reduce using rule 57 (return -> RETURN expression .)
    LPAREN          reduce using rule 57 (return -> RETURN expression .)
    IF              reduce using rule 57 (return -> RETURN expression .)
    NUMBER          reduce using rule 57 (return -> RETURN expression .)
    STRING          reduce using rule 57 (return -> RETURN expression .)
    $end            reduce using rule 57 (return -> RETURN expression .)
    RBRACE          reduce using rule 57 (return -> RETURN expression .)
    SEMI            shift and go to state 125
    SUM             shift and go to state 44
    SUB             shift and go to state 45
    DECR            shift and go to state 46
    INCR            shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55


state 79

    (64) break -> BREAK SEMI .

    COMMENT         reduce using rule 64 (break -> BREAK SEMI .)
    NEWLINE         reduce using rule 64 (break -> BREAK SEMI .)
    FUNCTION        reduce using rule 64 (break -> BREAK SEMI .)
    ID              reduce using rule 64 (break -> BREAK SEMI .)
    NULL            reduce using rule 64 (break -> BREAK SEMI .)
    SCAN            reduce using rule 64 (break -> BREAK SEMI .)
    PRINT           reduce using rule 64 (break -> BREAK SEMI .)
    FOR             reduce using rule 64 (break -> BREAK SEMI .)
    WHILE           reduce using rule 64 (break -> BREAK SEMI .)
    RETURN          reduce using rule 64 (break -> BREAK SEMI .)
    BREAK           reduce using rule 64 (break -> BREAK SEMI .)
    CONTINUE        reduce using rule 64 (break -> BREAK SEMI .)
    LNOT            reduce using rule 64 (break -> BREAK SEMI .)
    BOOLEAN         reduce using rule 64 (break -> BREAK SEMI .)
    LPAREN          reduce using rule 64 (break -> BREAK SEMI .)
    IF              reduce using rule 64 (break -> BREAK SEMI .)
    NUMBER          reduce using rule 64 (break -> BREAK SEMI .)
    STRING          reduce using rule 64 (break -> BREAK SEMI .)
    $end            reduce using rule 64 (break -> BREAK SEMI .)
    RBRACE          reduce using rule 64 (break -> BREAK SEMI .)


state 80

    (62) continue -> CONTINUE SEMI .

    COMMENT         reduce using rule 62 (continue -> CONTINUE SEMI .)
    NEWLINE         reduce using rule 62 (continue -> CONTINUE SEMI .)
    FUNCTION        reduce using rule 62 (continue -> CONTINUE SEMI .)
    ID              reduce using rule 62 (continue -> CONTINUE SEMI .)
    NULL            reduce using rule 62 (continue -> CONTINUE SEMI .)
    SCAN            reduce using rule 62 (continue -> CONTINUE SEMI .)
    PRINT           reduce using rule 62 (continue -> CONTINUE SEMI .)
    FOR             reduce using rule 62 (continue -> CONTINUE SEMI .)
    WHILE           reduce using rule 62 (continue -> CONTINUE SEMI .)
    RETURN          reduce using rule 62 (continue -> CONTINUE SEMI .)
    BREAK           reduce using rule 62 (continue -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 62 (continue -> CONTINUE SEMI .)
    LNOT            reduce using rule 62 (continue -> CONTINUE SEMI .)
    BOOLEAN         reduce using rule 62 (continue -> CONTINUE SEMI .)
    LPAREN          reduce using rule 62 (continue -> CONTINUE SEMI .)
    IF              reduce using rule 62 (continue -> CONTINUE SEMI .)
    NUMBER          reduce using rule 62 (continue -> CONTINUE SEMI .)
    STRING          reduce using rule 62 (continue -> CONTINUE SEMI .)
    $end            reduce using rule 62 (continue -> CONTINUE SEMI .)
    RBRACE          reduce using rule 62 (continue -> CONTINUE SEMI .)


state 81

    (36) condition -> LNOT expression .
    (65) expression -> expression . SUM term
    (66) expression -> expression . SUB term
    (71) expression -> expression . DECR
    (72) expression -> expression . INCR
    (28) condition -> expression . GT expression
    (29) condition -> expression . LT expression
    (30) condition -> expression . GE expression
    (31) condition -> expression . LE expression
    (32) condition -> expression . NE expression
    (33) condition -> expression . EQ expression
    (34) condition -> expression . LAND expression
    (35) condition -> expression . LOR expression

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DECR resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
    COMMENT         reduce using rule 36 (condition -> LNOT expression .)
    NEWLINE         reduce using rule 36 (condition -> LNOT expression .)
    FUNCTION        reduce using rule 36 (condition -> LNOT expression .)
    ID              reduce using rule 36 (condition -> LNOT expression .)
    NULL            reduce using rule 36 (condition -> LNOT expression .)
    SCAN            reduce using rule 36 (condition -> LNOT expression .)
    PRINT           reduce using rule 36 (condition -> LNOT expression .)
    FOR             reduce using rule 36 (condition -> LNOT expression .)
    WHILE           reduce using rule 36 (condition -> LNOT expression .)
    RETURN          reduce using rule 36 (condition -> LNOT expression .)
    BREAK           reduce using rule 36 (condition -> LNOT expression .)
    CONTINUE        reduce using rule 36 (condition -> LNOT expression .)
    LNOT            reduce using rule 36 (condition -> LNOT expression .)
    BOOLEAN         reduce using rule 36 (condition -> LNOT expression .)
    LPAREN          reduce using rule 36 (condition -> LNOT expression .)
    IF              reduce using rule 36 (condition -> LNOT expression .)
    NUMBER          reduce using rule 36 (condition -> LNOT expression .)
    STRING          reduce using rule 36 (condition -> LNOT expression .)
    $end            reduce using rule 36 (condition -> LNOT expression .)
    RPAREN          reduce using rule 36 (condition -> LNOT expression .)
    SEMI            reduce using rule 36 (condition -> LNOT expression .)
    RBRACE          reduce using rule 36 (condition -> LNOT expression .)
    RBRACKET        reduce using rule 36 (condition -> LNOT expression .)
    COMMA           reduce using rule 36 (condition -> LNOT expression .)
    SUM             shift and go to state 44
    SUB             shift and go to state 45
    DECR            shift and go to state 46
    INCR            shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55

  ! SUM             [ reduce using rule 36 (condition -> LNOT expression .) ]
  ! SUB             [ reduce using rule 36 (condition -> LNOT expression .) ]
  ! DECR            [ reduce using rule 36 (condition -> LNOT expression .) ]
  ! INCR            [ reduce using rule 36 (condition -> LNOT expression .) ]
  ! GT              [ reduce using rule 36 (condition -> LNOT expression .) ]
  ! LT              [ reduce using rule 36 (condition -> LNOT expression .) ]
  ! GE              [ reduce using rule 36 (condition -> LNOT expression .) ]
  ! LE              [ reduce using rule 36 (condition -> LNOT expression .) ]
  ! NE              [ reduce using rule 36 (condition -> LNOT expression .) ]
  ! EQ              [ reduce using rule 36 (condition -> LNOT expression .) ]
  ! LAND            [ reduce using rule 36 (condition -> LNOT expression .) ]
  ! LOR             [ reduce using rule 36 (condition -> LNOT expression .) ]


state 82

    (39) if_bloc -> IF LPAREN . condition RPAREN bloc
    (28) condition -> . expression GT expression
    (29) condition -> . expression LT expression
    (30) condition -> . expression GE expression
    (31) condition -> . expression LE expression
    (32) condition -> . expression NE expression
    (33) condition -> . expression EQ expression
    (34) condition -> . expression LAND expression
    (35) condition -> . expression LOR expression
    (36) condition -> . LNOT expression
    (37) condition -> . BOOLEAN
    (65) expression -> . expression SUM term
    (66) expression -> . expression SUB term
    (71) expression -> . expression DECR
    (72) expression -> . expression INCR
    (79) expression -> . condition
    (80) expression -> . ternary_condition
    (81) expression -> . term
    (82) expression -> . NULL
    (38) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term IDIV factor
    (70) term -> . term MOD factor
    (83) term -> . factor
    (84) factor -> . NUMBER
    (85) factor -> . ID
    (86) factor -> . STRING
    (87) factor -> . ID LBRACKET expression RBRACKET
    (88) factor -> . LPAREN expression RPAREN

    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    NULL            shift and go to state 27
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 40
    ID              shift and go to state 68
    STRING          shift and go to state 41

    condition                      shift and go to state 126
    expression                     shift and go to state 124
    term                           shift and go to state 24
    ternary_condition              shift and go to state 26
    factor                         shift and go to state 38

state 83

    (65) expression -> expression SUM term .
    (67) term -> term . MUL factor
    (68) term -> term . DIV factor
    (69) term -> term . IDIV factor
    (70) term -> term . MOD factor

    SUM             reduce using rule 65 (expression -> expression SUM term .)
    SUB             reduce using rule 65 (expression -> expression SUM term .)
    DECR            reduce using rule 65 (expression -> expression SUM term .)
    INCR            reduce using rule 65 (expression -> expression SUM term .)
    GT              reduce using rule 65 (expression -> expression SUM term .)
    LT              reduce using rule 65 (expression -> expression SUM term .)
    GE              reduce using rule 65 (expression -> expression SUM term .)
    LE              reduce using rule 65 (expression -> expression SUM term .)
    NE              reduce using rule 65 (expression -> expression SUM term .)
    EQ              reduce using rule 65 (expression -> expression SUM term .)
    LAND            reduce using rule 65 (expression -> expression SUM term .)
    LOR             reduce using rule 65 (expression -> expression SUM term .)
    COMMENT         reduce using rule 65 (expression -> expression SUM term .)
    NEWLINE         reduce using rule 65 (expression -> expression SUM term .)
    FUNCTION        reduce using rule 65 (expression -> expression SUM term .)
    ID              reduce using rule 65 (expression -> expression SUM term .)
    NULL            reduce using rule 65 (expression -> expression SUM term .)
    SCAN            reduce using rule 65 (expression -> expression SUM term .)
    PRINT           reduce using rule 65 (expression -> expression SUM term .)
    FOR             reduce using rule 65 (expression -> expression SUM term .)
    WHILE           reduce using rule 65 (expression -> expression SUM term .)
    RETURN          reduce using rule 65 (expression -> expression SUM term .)
    BREAK           reduce using rule 65 (expression -> expression SUM term .)
    CONTINUE        reduce using rule 65 (expression -> expression SUM term .)
    LNOT            reduce using rule 65 (expression -> expression SUM term .)
    BOOLEAN         reduce using rule 65 (expression -> expression SUM term .)
    LPAREN          reduce using rule 65 (expression -> expression SUM term .)
    IF              reduce using rule 65 (expression -> expression SUM term .)
    NUMBER          reduce using rule 65 (expression -> expression SUM term .)
    STRING          reduce using rule 65 (expression -> expression SUM term .)
    $end            reduce using rule 65 (expression -> expression SUM term .)
    RPAREN          reduce using rule 65 (expression -> expression SUM term .)
    SEMI            reduce using rule 65 (expression -> expression SUM term .)
    RBRACE          reduce using rule 65 (expression -> expression SUM term .)
    RBRACKET        reduce using rule 65 (expression -> expression SUM term .)
    COMMA           reduce using rule 65 (expression -> expression SUM term .)
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    IDIV            shift and go to state 72
    MOD             shift and go to state 73


state 84

    (88) factor -> LPAREN . expression RPAREN
    (65) expression -> . expression SUM term
    (66) expression -> . expression SUB term
    (71) expression -> . expression DECR
    (72) expression -> . expression INCR
    (79) expression -> . condition
    (80) expression -> . ternary_condition
    (81) expression -> . term
    (82) expression -> . NULL
    (28) condition -> . expression GT expression
    (29) condition -> . expression LT expression
    (30) condition -> . expression GE expression
    (31) condition -> . expression LE expression
    (32) condition -> . expression NE expression
    (33) condition -> . expression EQ expression
    (34) condition -> . expression LAND expression
    (35) condition -> . expression LOR expression
    (36) condition -> . LNOT expression
    (37) condition -> . BOOLEAN
    (38) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term IDIV factor
    (70) term -> . term MOD factor
    (83) term -> . factor
    (84) factor -> . NUMBER
    (85) factor -> . ID
    (86) factor -> . STRING
    (87) factor -> . ID LBRACKET expression RBRACKET
    (88) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 27
    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 40
    ID              shift and go to state 68
    STRING          shift and go to state 41

    expression                     shift and go to state 127
    term                           shift and go to state 24
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 26
    factor                         shift and go to state 38

state 85

    (66) expression -> expression SUB term .
    (67) term -> term . MUL factor
    (68) term -> term . DIV factor
    (69) term -> term . IDIV factor
    (70) term -> term . MOD factor

    SUM             reduce using rule 66 (expression -> expression SUB term .)
    SUB             reduce using rule 66 (expression -> expression SUB term .)
    DECR            reduce using rule 66 (expression -> expression SUB term .)
    INCR            reduce using rule 66 (expression -> expression SUB term .)
    GT              reduce using rule 66 (expression -> expression SUB term .)
    LT              reduce using rule 66 (expression -> expression SUB term .)
    GE              reduce using rule 66 (expression -> expression SUB term .)
    LE              reduce using rule 66 (expression -> expression SUB term .)
    NE              reduce using rule 66 (expression -> expression SUB term .)
    EQ              reduce using rule 66 (expression -> expression SUB term .)
    LAND            reduce using rule 66 (expression -> expression SUB term .)
    LOR             reduce using rule 66 (expression -> expression SUB term .)
    COMMENT         reduce using rule 66 (expression -> expression SUB term .)
    NEWLINE         reduce using rule 66 (expression -> expression SUB term .)
    FUNCTION        reduce using rule 66 (expression -> expression SUB term .)
    ID              reduce using rule 66 (expression -> expression SUB term .)
    NULL            reduce using rule 66 (expression -> expression SUB term .)
    SCAN            reduce using rule 66 (expression -> expression SUB term .)
    PRINT           reduce using rule 66 (expression -> expression SUB term .)
    FOR             reduce using rule 66 (expression -> expression SUB term .)
    WHILE           reduce using rule 66 (expression -> expression SUB term .)
    RETURN          reduce using rule 66 (expression -> expression SUB term .)
    BREAK           reduce using rule 66 (expression -> expression SUB term .)
    CONTINUE        reduce using rule 66 (expression -> expression SUB term .)
    LNOT            reduce using rule 66 (expression -> expression SUB term .)
    BOOLEAN         reduce using rule 66 (expression -> expression SUB term .)
    LPAREN          reduce using rule 66 (expression -> expression SUB term .)
    IF              reduce using rule 66 (expression -> expression SUB term .)
    NUMBER          reduce using rule 66 (expression -> expression SUB term .)
    STRING          reduce using rule 66 (expression -> expression SUB term .)
    $end            reduce using rule 66 (expression -> expression SUB term .)
    RPAREN          reduce using rule 66 (expression -> expression SUB term .)
    SEMI            reduce using rule 66 (expression -> expression SUB term .)
    RBRACE          reduce using rule 66 (expression -> expression SUB term .)
    RBRACKET        reduce using rule 66 (expression -> expression SUB term .)
    COMMA           reduce using rule 66 (expression -> expression SUB term .)
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    IDIV            shift and go to state 72
    MOD             shift and go to state 73


state 86

    (28) condition -> expression GT expression .
    (65) expression -> expression . SUM term
    (66) expression -> expression . SUB term
    (71) expression -> expression . DECR
    (72) expression -> expression . INCR
    (28) condition -> expression . GT expression
    (29) condition -> expression . LT expression
    (30) condition -> expression . GE expression
    (31) condition -> expression . LE expression
    (32) condition -> expression . NE expression
    (33) condition -> expression . EQ expression
    (34) condition -> expression . LAND expression
    (35) condition -> expression . LOR expression

    DECR            reduce using rule 28 (condition -> expression GT expression .)
    INCR            reduce using rule 28 (condition -> expression GT expression .)
    GT              reduce using rule 28 (condition -> expression GT expression .)
    LT              reduce using rule 28 (condition -> expression GT expression .)
    GE              reduce using rule 28 (condition -> expression GT expression .)
    LE              reduce using rule 28 (condition -> expression GT expression .)
    NE              reduce using rule 28 (condition -> expression GT expression .)
    EQ              reduce using rule 28 (condition -> expression GT expression .)
    LAND            reduce using rule 28 (condition -> expression GT expression .)
    LOR             reduce using rule 28 (condition -> expression GT expression .)
    COMMENT         reduce using rule 28 (condition -> expression GT expression .)
    NEWLINE         reduce using rule 28 (condition -> expression GT expression .)
    FUNCTION        reduce using rule 28 (condition -> expression GT expression .)
    ID              reduce using rule 28 (condition -> expression GT expression .)
    NULL            reduce using rule 28 (condition -> expression GT expression .)
    SCAN            reduce using rule 28 (condition -> expression GT expression .)
    PRINT           reduce using rule 28 (condition -> expression GT expression .)
    FOR             reduce using rule 28 (condition -> expression GT expression .)
    WHILE           reduce using rule 28 (condition -> expression GT expression .)
    RETURN          reduce using rule 28 (condition -> expression GT expression .)
    BREAK           reduce using rule 28 (condition -> expression GT expression .)
    CONTINUE        reduce using rule 28 (condition -> expression GT expression .)
    LNOT            reduce using rule 28 (condition -> expression GT expression .)
    BOOLEAN         reduce using rule 28 (condition -> expression GT expression .)
    LPAREN          reduce using rule 28 (condition -> expression GT expression .)
    IF              reduce using rule 28 (condition -> expression GT expression .)
    NUMBER          reduce using rule 28 (condition -> expression GT expression .)
    STRING          reduce using rule 28 (condition -> expression GT expression .)
    $end            reduce using rule 28 (condition -> expression GT expression .)
    RPAREN          reduce using rule 28 (condition -> expression GT expression .)
    SEMI            reduce using rule 28 (condition -> expression GT expression .)
    RBRACE          reduce using rule 28 (condition -> expression GT expression .)
    RBRACKET        reduce using rule 28 (condition -> expression GT expression .)
    COMMA           reduce using rule 28 (condition -> expression GT expression .)
    SUM             shift and go to state 44
    SUB             shift and go to state 45

  ! SUM             [ reduce using rule 28 (condition -> expression GT expression .) ]
  ! SUB             [ reduce using rule 28 (condition -> expression GT expression .) ]
  ! DECR            [ shift and go to state 46 ]
  ! INCR            [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 50 ]
  ! LE              [ shift and go to state 51 ]
  ! NE              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! LAND            [ shift and go to state 54 ]
  ! LOR             [ shift and go to state 55 ]


state 87

    (29) condition -> expression LT expression .
    (65) expression -> expression . SUM term
    (66) expression -> expression . SUB term
    (71) expression -> expression . DECR
    (72) expression -> expression . INCR
    (28) condition -> expression . GT expression
    (29) condition -> expression . LT expression
    (30) condition -> expression . GE expression
    (31) condition -> expression . LE expression
    (32) condition -> expression . NE expression
    (33) condition -> expression . EQ expression
    (34) condition -> expression . LAND expression
    (35) condition -> expression . LOR expression

    DECR            reduce using rule 29 (condition -> expression LT expression .)
    INCR            reduce using rule 29 (condition -> expression LT expression .)
    GT              reduce using rule 29 (condition -> expression LT expression .)
    LT              reduce using rule 29 (condition -> expression LT expression .)
    GE              reduce using rule 29 (condition -> expression LT expression .)
    LE              reduce using rule 29 (condition -> expression LT expression .)
    NE              reduce using rule 29 (condition -> expression LT expression .)
    EQ              reduce using rule 29 (condition -> expression LT expression .)
    LAND            reduce using rule 29 (condition -> expression LT expression .)
    LOR             reduce using rule 29 (condition -> expression LT expression .)
    COMMENT         reduce using rule 29 (condition -> expression LT expression .)
    NEWLINE         reduce using rule 29 (condition -> expression LT expression .)
    FUNCTION        reduce using rule 29 (condition -> expression LT expression .)
    ID              reduce using rule 29 (condition -> expression LT expression .)
    NULL            reduce using rule 29 (condition -> expression LT expression .)
    SCAN            reduce using rule 29 (condition -> expression LT expression .)
    PRINT           reduce using rule 29 (condition -> expression LT expression .)
    FOR             reduce using rule 29 (condition -> expression LT expression .)
    WHILE           reduce using rule 29 (condition -> expression LT expression .)
    RETURN          reduce using rule 29 (condition -> expression LT expression .)
    BREAK           reduce using rule 29 (condition -> expression LT expression .)
    CONTINUE        reduce using rule 29 (condition -> expression LT expression .)
    LNOT            reduce using rule 29 (condition -> expression LT expression .)
    BOOLEAN         reduce using rule 29 (condition -> expression LT expression .)
    LPAREN          reduce using rule 29 (condition -> expression LT expression .)
    IF              reduce using rule 29 (condition -> expression LT expression .)
    NUMBER          reduce using rule 29 (condition -> expression LT expression .)
    STRING          reduce using rule 29 (condition -> expression LT expression .)
    $end            reduce using rule 29 (condition -> expression LT expression .)
    RPAREN          reduce using rule 29 (condition -> expression LT expression .)
    SEMI            reduce using rule 29 (condition -> expression LT expression .)
    RBRACE          reduce using rule 29 (condition -> expression LT expression .)
    RBRACKET        reduce using rule 29 (condition -> expression LT expression .)
    COMMA           reduce using rule 29 (condition -> expression LT expression .)
    SUM             shift and go to state 44
    SUB             shift and go to state 45

  ! SUM             [ reduce using rule 29 (condition -> expression LT expression .) ]
  ! SUB             [ reduce using rule 29 (condition -> expression LT expression .) ]
  ! DECR            [ shift and go to state 46 ]
  ! INCR            [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 50 ]
  ! LE              [ shift and go to state 51 ]
  ! NE              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! LAND            [ shift and go to state 54 ]
  ! LOR             [ shift and go to state 55 ]


state 88

    (30) condition -> expression GE expression .
    (65) expression -> expression . SUM term
    (66) expression -> expression . SUB term
    (71) expression -> expression . DECR
    (72) expression -> expression . INCR
    (28) condition -> expression . GT expression
    (29) condition -> expression . LT expression
    (30) condition -> expression . GE expression
    (31) condition -> expression . LE expression
    (32) condition -> expression . NE expression
    (33) condition -> expression . EQ expression
    (34) condition -> expression . LAND expression
    (35) condition -> expression . LOR expression

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DECR resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
    COMMENT         reduce using rule 30 (condition -> expression GE expression .)
    NEWLINE         reduce using rule 30 (condition -> expression GE expression .)
    FUNCTION        reduce using rule 30 (condition -> expression GE expression .)
    ID              reduce using rule 30 (condition -> expression GE expression .)
    NULL            reduce using rule 30 (condition -> expression GE expression .)
    SCAN            reduce using rule 30 (condition -> expression GE expression .)
    PRINT           reduce using rule 30 (condition -> expression GE expression .)
    FOR             reduce using rule 30 (condition -> expression GE expression .)
    WHILE           reduce using rule 30 (condition -> expression GE expression .)
    RETURN          reduce using rule 30 (condition -> expression GE expression .)
    BREAK           reduce using rule 30 (condition -> expression GE expression .)
    CONTINUE        reduce using rule 30 (condition -> expression GE expression .)
    LNOT            reduce using rule 30 (condition -> expression GE expression .)
    BOOLEAN         reduce using rule 30 (condition -> expression GE expression .)
    LPAREN          reduce using rule 30 (condition -> expression GE expression .)
    IF              reduce using rule 30 (condition -> expression GE expression .)
    NUMBER          reduce using rule 30 (condition -> expression GE expression .)
    STRING          reduce using rule 30 (condition -> expression GE expression .)
    $end            reduce using rule 30 (condition -> expression GE expression .)
    RPAREN          reduce using rule 30 (condition -> expression GE expression .)
    SEMI            reduce using rule 30 (condition -> expression GE expression .)
    RBRACE          reduce using rule 30 (condition -> expression GE expression .)
    RBRACKET        reduce using rule 30 (condition -> expression GE expression .)
    COMMA           reduce using rule 30 (condition -> expression GE expression .)
    SUM             shift and go to state 44
    SUB             shift and go to state 45
    DECR            shift and go to state 46
    INCR            shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55

  ! SUM             [ reduce using rule 30 (condition -> expression GE expression .) ]
  ! SUB             [ reduce using rule 30 (condition -> expression GE expression .) ]
  ! DECR            [ reduce using rule 30 (condition -> expression GE expression .) ]
  ! INCR            [ reduce using rule 30 (condition -> expression GE expression .) ]
  ! GT              [ reduce using rule 30 (condition -> expression GE expression .) ]
  ! LT              [ reduce using rule 30 (condition -> expression GE expression .) ]
  ! GE              [ reduce using rule 30 (condition -> expression GE expression .) ]
  ! LE              [ reduce using rule 30 (condition -> expression GE expression .) ]
  ! NE              [ reduce using rule 30 (condition -> expression GE expression .) ]
  ! EQ              [ reduce using rule 30 (condition -> expression GE expression .) ]
  ! LAND            [ reduce using rule 30 (condition -> expression GE expression .) ]
  ! LOR             [ reduce using rule 30 (condition -> expression GE expression .) ]


state 89

    (31) condition -> expression LE expression .
    (65) expression -> expression . SUM term
    (66) expression -> expression . SUB term
    (71) expression -> expression . DECR
    (72) expression -> expression . INCR
    (28) condition -> expression . GT expression
    (29) condition -> expression . LT expression
    (30) condition -> expression . GE expression
    (31) condition -> expression . LE expression
    (32) condition -> expression . NE expression
    (33) condition -> expression . EQ expression
    (34) condition -> expression . LAND expression
    (35) condition -> expression . LOR expression

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DECR resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
    COMMENT         reduce using rule 31 (condition -> expression LE expression .)
    NEWLINE         reduce using rule 31 (condition -> expression LE expression .)
    FUNCTION        reduce using rule 31 (condition -> expression LE expression .)
    ID              reduce using rule 31 (condition -> expression LE expression .)
    NULL            reduce using rule 31 (condition -> expression LE expression .)
    SCAN            reduce using rule 31 (condition -> expression LE expression .)
    PRINT           reduce using rule 31 (condition -> expression LE expression .)
    FOR             reduce using rule 31 (condition -> expression LE expression .)
    WHILE           reduce using rule 31 (condition -> expression LE expression .)
    RETURN          reduce using rule 31 (condition -> expression LE expression .)
    BREAK           reduce using rule 31 (condition -> expression LE expression .)
    CONTINUE        reduce using rule 31 (condition -> expression LE expression .)
    LNOT            reduce using rule 31 (condition -> expression LE expression .)
    BOOLEAN         reduce using rule 31 (condition -> expression LE expression .)
    LPAREN          reduce using rule 31 (condition -> expression LE expression .)
